Window, Target Return, In-sample Mean, In-sample Covariance, Out-sample Mean, Out-sample Covariance
1, 0, 0.00493629, 0.00313023, 0.00236252, 0.000998416
1, 0.005, 0.0148091, 0.00329203, 0.0147942, 0.00237337
1, 0.01, 0.024633, 0.00348352, 0.0272016, 0.00478878
1, 0.015, 0.0344508, 0.00377555, 0.0395896, 0.00826203
1, 0.02, 0.0442715, 0.00414949, 0.0519917, 0.0127941
1, 0.025, 0.0541012, 0.00462217, 0.0644021, 0.0183956
1, 0.03, 0.0639365, 0.00520638, 0.0768034, 0.0250692
1, 0.035, 0.0737665, 0.00591228, 0.0891672, 0.0328044
1, 0.04, 0.0835743, 0.0067483, 0.101456, 0.0415739
1, 0.045, 0.0933375, 0.00772269, 0.113626, 0.051331
1, 0.05, 0.103028, 0.00884519, 0.125623, 0.0620062
1, 0.055, 0.112616, 0.0101261, 0.13739, 0.073511
1, 0.06, 0.122077, 0.0115697, 0.148892, 0.0857592
1, 0.065, 0.131409, 0.0131694, 0.160142, 0.0986981
1, 0.07, 0.140626, 0.0149111, 0.171182, 0.112315
1, 0.075, 0.149748, 0.0167815, 0.18206, 0.126617
1, 0.08, 0.158794, 0.0187708, 0.192819, 0.14162
1, 0.085, 0.167782, 0.0208725, 0.20349, 0.15734
1, 0.09, 0.176725, 0.023082, 0.214098, 0.173796
1, 0.095, 0.185639, 0.0253954, 0.224668, 0.191009
2, 0, 0.00771297, 0.00321548, 0.0103245, 0.00116698
2, 0.005, 0.0220073, 0.00348451, 0.014475, 0.000924
2, 0.01, 0.0361722, 0.00386629, 0.0186943, 0.00112646
2, 0.015, 0.0502702, 0.00435989, 0.0229406, 0.00176449
2, 0.02, 0.0643168, 0.00497617, 0.0272301, 0.00283211
2, 0.025, 0.0783161, 0.00572286, 0.0315772, 0.00431931
2, 0.03, 0.0922563, 0.00661294, 0.0360171, 0.00620779
2, 0.035, 0.106113, 0.00765621, 0.0405846, 0.00846969
2, 0.04, 0.119846, 0.00886544, 0.0453286, 0.0110634
2, 0.045, 0.133398, 0.0102578, 0.0503143, 0.0139294
2, 0.05, 0.146704, 0.0118524, 0.055607, 0.0169952
2, 0.055, 0.159725, 0.0136629, 0.061234, 0.0201984
2, 0.06, 0.172478, 0.0156903, 0.0671539, 0.0235153
2, 0.065, 0.185035, 0.0179239, 0.0732728, 0.0269665
2, 0.07, 0.197495, 0.020347, 0.0794834, 0.0305995
2, 0.075, 0.209955, 0.0229386, 0.0856881, 0.0344729
2, 0.08, 0.2225, 0.0256722, 0.0918038, 0.0386498
2, 0.085, 0.23519, 0.0285135, 0.0977636, 0.0431918
2, 0.09, 0.248055, 0.0314218, 0.103518, 0.0481545
2, 0.095, 0.261088, 0.0343526, 0.10904, 0.05358
3, 0, 0.00756853, 0.00275086, 0.0134832, 0.000224999
3, 0.005, 0.0210276, 0.00300043, 0.0170952, 0.000479695
3, 0.01, 0.0343896, 0.00335147, 0.0205738, 0.00115374
3, 0.015, 0.0477046, 0.00381475, 0.0239905, 0.00224421
3, 0.02, 0.0609891, 0.0044057, 0.0273778, 0.00374928
3, 0.025, 0.0742422, 0.00514107, 0.0307479, 0.00566522
3, 0.03, 0.087447, 0.0060351, 0.0340929, 0.00798458
3, 0.035, 0.100572, 0.00710828, 0.0373949, 0.0106943
3, 0.04, 0.113571, 0.00838694, 0.0406291, 0.0137742
3, 0.045, 0.126399, 0.00989758, 0.0437793, 0.0171996
3, 0.05, 0.139044, 0.0116543, 0.0468582, 0.020951
3, 0.055, 0.15154, 0.0136524, 0.0499089, 0.0250238
3, 0.06, 0.163958, 0.0158719, 0.0529824, 0.0294287
3, 0.065, 0.176374, 0.0182824, 0.0561132, 0.0341862
3, 0.07, 0.188848, 0.0208427, 0.059309, 0.0393204
3, 0.075, 0.201414, 0.023502, 0.0625494, 0.0448524
3, 0.08, 0.214072, 0.026203, 0.06579, 0.0507949
3, 0.085, 0.226789, 0.0288896, 0.0689719, 0.0571483
3, 0.09, 0.239509, 0.0315156, 0.0720328, 0.0639013
3, 0.095, 0.252176, 0.0340527, 0.0749215, 0.0710349
4, 0, 0.00936509, 0.00122679, -0.00448661, 0.000646134
4, 0.005, 0.0328154, 0.00160875, 0.000512226, 0.00251857
4, 0.01, 0.0556347, 0.00216951, 0.00510082, 0.00714377
4, 0.015, 0.0780462, 0.00291047, 0.0094092, 0.0142802
4, 0.02, 0.100019, 0.00388809, 0.0131965, 0.0235644
4, 0.025, 0.121114, 0.00521051, 0.0158004, 0.0340347
4, 0.03, 0.140916, 0.00702961, 0.0166142, 0.0444029
4, 0.035, 0.159976, 0.00949626, 0.0160356, 0.0546437
4, 0.04, 0.179671, 0.0127246, 0.0152688, 0.0664086
4, 0.045, 0.201266, 0.0165628, 0.0157741, 0.0821396
4, 0.05, 0.224424, 0.020292, 0.0183574, 0.10296
4, 0.055, 0.245656, 0.0226721, 0.0218292, 0.124733
4, 0.06, 0.260192, 0.0218416, 0.0250467, 0.140122
4, 0.065, 0.231703, 0.017195, 0.0516173, 0.146989
4, 0.07, 0.249583, 0.0199321, 0.0556021, 0.170554
4, 0.075, 0.269562, 0.0221964, 0.0596335, 0.198059
4, 0.08, 0.289192, 0.0239776, 0.0623033, 0.22426
4, 0.085, 0.30868, 0.0258543, 0.0647846, 0.25155
4, 0.09, 0.328196, 0.0279353, 0.0673818, 0.280776
4, 0.095, 0.347751, 0.0302266, 0.0701188, 0.312057
5, 0, 0.0054321, 0.000848911, 0.0148549, 0.000272938
5, 0.005, 0.0234091, 0.00107471, 0.0522813, 0.00308775
5, 0.01, 0.0410675, 0.0014468, 0.0885814, 0.010377
5, 0.015, 0.0584242, 0.00200415, 0.123744, 0.0215432
5, 0.02, 0.0752793, 0.00278005, 0.157056, 0.0355155
5, 0.025, 0.0913805, 0.00381592, 0.187694, 0.0507846
5, 0.03, 0.106699, 0.00515018, 0.215685, 0.0663062
5, 0.035, 0.121569, 0.00680489, 0.242271, 0.0823535
5, 0.04, 0.136498, 0.0087766, 0.269131, 0.100221
5, 0.045, 0.15193, 0.0109988, 0.297666, 0.121649
5, 0.05, 0.168013, 0.0133117, 0.328347, 0.14807
5, 0.055, 0.184439, 0.0154965, 0.360253, 0.179594
5, 0.06, 0.200546, 0.0173689, 0.391348, 0.214419
5, 0.065, 0.215691, 0.0188351, 0.419637, 0.24974
5, 0.07, 0.229904, 0.0199081, 0.445198, 0.285072
5, 0.075, 0.244724, 0.0210693, 0.47269, 0.326342
5, 0.08, 0.231752, 0.0188854, 0.424238, 0.348125
5, 0.085, 0.247224, 0.0204689, 0.453359, 0.392369
5, 0.09, 0.262054, 0.0225671, 0.480715, 0.438699
5, 0.095, 0.277321, 0.0247083, 0.509375, 0.489583
6, 0, 0.00457411, 0.000640378, -0.00111603, 0.000278315
6, 0.005, 0.0307537, 0.00102422, 0.00491123, 0.00439198
6, 0.01, 0.055814, 0.00153663, 0.0103451, 0.0137835
6, 0.015, 0.0799755, 0.00231373, 0.0149164, 0.0274938
6, 0.02, 0.102918, 0.00337352, 0.0183961, 0.0441563
6, 0.025, 0.124522, 0.0047301, 0.0207796, 0.0625137
6, 0.03, 0.145132, 0.00639023, 0.0224333, 0.0822282
6, 0.035, 0.165459, 0.00833915, 0.0239433, 0.10413
6, 0.04, 0.186214, 0.0105178, 0.0258437, 0.12968
6, 0.045, 0.207765, 0.0128049, 0.028445, 0.160154
6, 0.05, 0.229942, 0.0150527, 0.0317183, 0.195775
6, 0.055, 0.252175, 0.0171651, 0.0353384, 0.235431
6, 0.06, 0.273928, 0.0191382, 0.0389276, 0.277464
6, 0.065, 0.295072, 0.0210369, 0.0423276, 0.321046
6, 0.07, 0.316169, 0.0229985, 0.0457835, 0.367758
6, 0.075, 0.33792, 0.0253198, 0.0494901, 0.420089
6, 0.08, 0.333447, 0.0237292, 0.0597594, 0.406028
6, 0.085, 0.354458, 0.0262246, 0.0629463, 0.45776
6, 0.09, 0.375784, 0.028893, 0.0663174, 0.513991
6, 0.095, 0.397267, 0.0317172, 0.0697669, 0.574188
7, 0, 0.0043902, 0.000666997, 0.0180169, 0.000298733
7, 0.005, 0.0271766, 0.000953788, 0.00917671, 0.00377586
7, 0.01, 0.049235, 0.00139142, 0.000569876, 0.0127536
7, 0.015, 0.0704631, 0.00208388, -0.00598859, 0.0263529
7, 0.02, 0.0904025, 0.00305432, -0.00970883, 0.0431066
7, 0.025, 0.109057, 0.00430953, -0.01075, 0.0618541
7, 0.03, 0.127026, 0.00583834, -0.0103246, 0.0826612
7, 0.035, 0.145097, 0.00759258, -0.0100907, 0.106684
7, 0.04, 0.163774, 0.00947012, -0.0114512, 0.135303
7, 0.045, 0.183051, 0.0113391, -0.015047, 0.169203
7, 0.05, 0.202516, 0.0131035, -0.02062, 0.207934
7, 0.055, 0.221729, 0.0147501, -0.0274182, 0.250419
7, 0.06, 0.240566, 0.0163414, -0.0347973, 0.296018
7, 0.065, 0.25931, 0.0179912, -0.0424967, 0.345311
7, 0.07, 0.278362, 0.0198465, -0.0502746, 0.399485
7, 0.075, 0.297465, 0.0220555, -0.0568343, 0.457238
7, 0.08, 0.317132, 0.024497, -0.0637975, 0.521235
7, 0.085, 0.312149, 0.022792, -0.16692, 0.552045
7, 0.09, 0.331195, 0.0250718, -0.173705, 0.619495
7, 0.095, 0.350089, 0.0275172, -0.180619, 0.690305
8, 0, 0.00375416, 0.000316793, 0.00747282, 0.000113538
8, 0.005, 0.0241881, 0.00052021, 0.0143889, 0.00789256
8, 0.01, 0.0435541, 0.000953738, 0.0221343, 0.027817
8, 0.015, 0.0614431, 0.0016383, 0.030909, 0.0530498
8, 0.02, 0.0779137, 0.00258974, 0.0406281, 0.0787798
8, 0.025, 0.0933934, 0.00386422, 0.0512621, 0.103346
8, 0.03, 0.108657, 0.00553434, 0.0625985, 0.128879
8, 0.035, 0.124596, 0.00760045, 0.0740459, 0.160839
8, 0.04, 0.141682, 0.00988366, 0.0847391, 0.205437
8, 0.045, 0.159491, 0.0120403, 0.0939604, 0.265234
8, 0.05, 0.17675, 0.013761, 0.101585, 0.33449
8, 0.055, 0.192003, 0.0148682, 0.107857, 0.40047
8, 0.06, 0.205055, 0.0151172, 0.112107, 0.461523
8, 0.065, 0.22323, 0.0176498, 0.120749, 0.555817
8, 0.07, 0.208242, 0.0142108, 0.0685874, 0.634646
8, 0.075, 0.223297, 0.0161841, 0.0739752, 0.727704
8, 0.08, 0.23931, 0.017935, 0.0806815, 0.830502
8, 0.085, 0.255192, 0.0196976, 0.0878043, 0.935541
8, 0.09, 0.271003, 0.0215678, 0.0949757, 1.04551
8, 0.095, 0.286798, 0.0235682, 0.102105, 1.1617
9, 0, 0.00853784, 0.000576659, -0.00580207, 0.00317222
9, 0.005, 0.0261197, 0.000856971, -0.0125974, 0.00406598
9, 0.01, 0.0430857, 0.0012189, -0.0188686, 0.00864457
9, 0.015, 0.0605079, 0.00201431, -0.024347, 0.0170103
9, 0.02, 0.0790842, 0.00381002, -0.0289691, 0.0291282
9, 0.025, 0.0996174, 0.00666949, -0.0357765, 0.0472726
9, 0.03, 0.117009, 0.00834926, -0.0413773, 0.063955
9, 0.035, 0.129418, 0.00818984, -0.0433323, 0.0773746
9, 0.04, 0.101017, 0.00655773, -0.0175566, 0.138777
9, 0.045, 0.115605, 0.00783883, -0.0213914, 0.172687
9, 0.05, 0.131446, 0.0087033, -0.025638, 0.201423
9, 0.055, 0.147346, 0.00968413, -0.0298907, 0.232369
9, 0.06, 0.163153, 0.0108584, -0.0341371, 0.267069
9, 0.065, 0.17885, 0.0122167, -0.0383532, 0.3055
9, 0.07, 0.194461, 0.0137407, -0.0425334, 0.347426
9, 0.075, 0.210011, 0.015417, -0.0466838, 0.392653
9, 0.08, 0.225523, 0.0172369, -0.0508133, 0.441052
9, 0.085, 0.241012, 0.0191953, -0.0549298, 0.492545
9, 0.09, 0.256488, 0.0212893, -0.0590385, 0.547086
9, 0.095, 0.271956, 0.0235176, -0.0631429, 0.604652
10, 0, 0.00538111, 0.000399481, 0.00526399, 0.000744291
10, 0.005, 0.0198793, 0.000590082, 0.0058324, 0.00219057
10, 0.01, 0.0342038, 0.000934041, 0.00616238, 0.00560399
10, 0.015, 0.048341, 0.0014236, 0.00626787, 0.0108167
10, 0.02, 0.0623159, 0.0021283, 0.00615398, 0.0175487
10, 0.025, 0.0760138, 0.00316469, 0.00578636, 0.0253046
10, 0.03, 0.0895056, 0.00465097, 0.00547247, 0.0340438
10, 0.035, 0.103301, 0.00684323, 0.00583796, 0.0444315
10, 0.04, 0.1184, 0.0100742, 0.00756711, 0.0581262
10, 0.045, 0.135606, 0.0142891, 0.0107688, 0.0770051
10, 0.05, 0.153656, 0.01835, 0.0141719, 0.100135
10, 0.055, 0.167176, 0.020054, 0.013628, 0.11796
10, 0.06, 0.12528, 0.0141113, -0.0405558, 0.11208
10, 0.065, 0.138005, 0.015208, -0.041723, 0.129469
10, 0.07, 0.150507, 0.0155329, -0.0426207, 0.143669
10, 0.075, 0.163206, 0.0161752, -0.0434257, 0.160161
10, 0.08, 0.175978, 0.0171572, -0.0442804, 0.179068
10, 0.085, 0.188714, 0.0184253, -0.045255, 0.200101
10, 0.09, 0.201363, 0.0199231, -0.0463602, 0.222971
10, 0.095, 0.213921, 0.0216067, -0.0475778, 0.247473
11, 0, 0.00476503, 0.000417263, 0.00662578, 0.000211702
11, 0.005, 0.0164951, 0.000572267, 0.0256586, 0.00135945
11, 0.01, 0.0281271, 0.000854963, 0.044199, 0.00474469
11, 0.015, 0.0396217, 0.00125216, 0.0622711, 0.0100666
11, 0.02, 0.0510004, 0.00179047, 0.0797718, 0.0168517
11, 0.025, 0.0622097, 0.00254369, 0.096207, 0.0239415
11, 0.03, 0.0732238, 0.00356176, 0.111632, 0.0306215
11, 0.035, 0.0841507, 0.00491115, 0.126553, 0.0368762
11, 0.04, 0.095225, 0.00674081, 0.141582, 0.0429556
11, 0.045, 0.106841, 0.00926193, 0.157578, 0.0497443
11, 0.05, 0.119462, 0.0126222, 0.175489, 0.058944
11, 0.055, 0.133246, 0.0166307, 0.195811, 0.0727415
11, 0.06, 0.14744, 0.0205025, 0.217598, 0.0922877
11, 0.065, 0.160199, 0.0231852, 0.237549, 0.114118
11, 0.07, 0.161246, 0.0187003, 0.237472, 0.114977
11, 0.075, 0.129705, 0.0176266, 0.196727, 0.157716
11, 0.08, 0.13995, 0.0181236, 0.211347, 0.172692
11, 0.085, 0.150231, 0.0185874, 0.225925, 0.187372
11, 0.09, 0.16061, 0.0192894, 0.24084, 0.204253
11, 0.095, 0.171025, 0.0202507, 0.255978, 0.223463
12, 0, 0.00430589, 0.000373326, 0.00275922, 0.000566403
12, 0.005, 0.0205412, 0.000534329, 0.00750543, 0.00520762
12, 0.01, 0.0363836, 0.000884224, 0.0130474, 0.0156843
12, 0.015, 0.0516426, 0.00140376, 0.0193148, 0.030213
12, 0.02, 0.0662154, 0.00210506, 0.0263744, 0.0469699
12, 0.025, 0.0800066, 0.00301043, 0.0342468, 0.0642292
12, 0.03, 0.0931286, 0.0041321, 0.0426522, 0.0814589
12, 0.035, 0.105742, 0.00550478, 0.0513639, 0.0987074
12, 0.04, 0.118044, 0.00721199, 0.0602588, 0.11639
12, 0.045, 0.130426, 0.00938735, 0.0692103, 0.135979
12, 0.05, 0.143536, 0.0121608, 0.0780751, 0.160439
12, 0.055, 0.158041, 0.0155014, 0.0866759, 0.193596
12, 0.06, 0.174006, 0.0190149, 0.0946771, 0.237897
12, 0.065, 0.190254, 0.0220115, 0.101763, 0.290057
12, 0.07, 0.204835, 0.0240448, 0.10826, 0.339047
12, 0.075, 0.208261, 0.0206766, 0.112979, 0.328912
12, 0.08, 0.183804, 0.0192257, 0.0929759, 0.259005
12, 0.085, 0.196188, 0.0202476, 0.100293, 0.289754
12, 0.09, 0.208385, 0.0212835, 0.107744, 0.320633
12, 0.095, 0.220754, 0.0225234, 0.115045, 0.355101
13, 0, 0.00424723, 0.000346885, 0.00263702, 0.00022972
13, 0.005, 0.0252213, 0.000501627, -0.0119072, 0.00483892
13, 0.01, 0.0456187, 0.000938329, -0.0224159, 0.0162687
13, 0.015, 0.0647809, 0.00162273, -0.0281611, 0.0318914
13, 0.02, 0.0828282, 0.00253451, -0.0304028, 0.0500229
13, 0.025, 0.100023, 0.00366384, -0.0303928, 0.0699114
13, 0.03, 0.116568, 0.00501165, -0.0289066, 0.0911876
13, 0.035, 0.132578, 0.00659794, -0.0262734, 0.113494
13, 0.04, 0.148149, 0.00847382, -0.0226317, 0.136489
13, 0.045, 0.163496, 0.0107319, -0.0182881, 0.160312
13, 0.05, 0.179109, 0.0134924, -0.0140769, 0.186423
13, 0.055, 0.195747, 0.0168148, -0.0114475, 0.2182
13, 0.06, 0.21399, 0.0205158, -0.0119739, 0.259942
13, 0.065, 0.233392, 0.024067, -0.0160685, 0.31311
13, 0.07, 0.252252, 0.0269084, -0.0216, 0.372022
13, 0.075, 0.268628, 0.0288242, -0.0248159, 0.425481
13, 0.08, 0.237162, 0.0207689, -0.0465398, 0.408944
13, 0.085, 0.253095, 0.024518, -0.0547695, 0.475407
13, 0.09, 0.268605, 0.0260629, -0.0544736, 0.52609
13, 0.095, 0.284208, 0.0277984, -0.0545239, 0.580388
14, 0, 0.00375029, 0.000344411, -0.00170037, 0.000554244
14, 0.005, 0.0270831, 0.000512546, 0.0174514, 0.00632307
14, 0.01, 0.0498468, 0.00100411, 0.0342469, 0.0198764
14, 0.015, 0.0713093, 0.00178051, 0.0482822, 0.0385193
14, 0.02, 0.0915505, 0.00280702, 0.060426, 0.0605813
14, 0.025, 0.110841, 0.00406104, 0.0714315, 0.0853973
14, 0.03, 0.129407, 0.00553056, 0.0817274, 0.112705
14, 0.035, 0.147398, 0.00721493, 0.0915135, 0.142339
14, 0.04, 0.164914, 0.00912714, 0.100875, 0.174185
14, 0.045, 0.182077, 0.0112961, 0.109894, 0.208328
14, 0.05, 0.199113, 0.0137632, 0.118764, 0.24538
14, 0.055, 0.216421, 0.0165626, 0.127878, 0.286796
14, 0.06, 0.234495, 0.0196722, 0.137808, 0.334744
14, 0.065, 0.25364, 0.0229559, 0.149055, 0.391064
14, 0.07, 0.273603, 0.0261704, 0.161647, 0.455484
14, 0.075, 0.293572, 0.0290933, 0.174949, 0.524732
14, 0.08, 0.312717, 0.031664, 0.188061, 0.594314
14, 0.085, 0.330243, 0.033851, 0.200088, 0.658772
14, 0.09, 0.313025, 0.0274869, 0.229865, 0.561139
14, 0.095, 0.326428, 0.0313356, 0.240647, 0.604624
15, 0, 0.00311704, 0.000412925, -0.00647183, 0.000736727
15, 0.005, 0.0225425, 0.000549894, 0.0144514, 0.00519914
15, 0.01, 0.041545, 0.000956811, 0.033519, 0.0168643
15, 0.015, 0.0595305, 0.00160496, 0.0504467, 0.0334118
15, 0.02, 0.0764773, 0.00246334, 0.0657388, 0.0530951
15, 0.025, 0.092571, 0.0035086, 0.0799507, 0.0750656
15, 0.03, 0.108007, 0.00472424, 0.093474, 0.0989756
15, 0.035, 0.122941, 0.00609875, 0.106553, 0.124692
15, 0.04, 0.137486, 0.00762457, 0.119331, 0.152161
15, 0.045, 0.151723, 0.00929757, 0.131893, 0.181351
15, 0.05, 0.165712, 0.0111168, 0.144286, 0.212252
15, 0.055, 0.179512, 0.0130838, 0.156552, 0.244906
15, 0.06, 0.193187, 0.0152021, 0.16874, 0.279456
15, 0.065, 0.206825, 0.0174746, 0.180932, 0.316223
15, 0.07, 0.220538, 0.0199003, 0.19325, 0.355752
15, 0.075, 0.234454, 0.0224691, 0.20586, 0.398811
15, 0.08, 0.248694, 0.0251559, 0.218943, 0.44628
15, 0.085, 0.263329, 0.0279195, 0.232658, 0.498925
15, 0.09, 0.278343, 0.0307078, 0.24708, 0.557113
15, 0.095, 0.293627, 0.0334714, 0.262166, 0.620598
16, 0, 0.00152853, 0.000482001, -0.00117929, 0.00194322
16, 0.005, 0.0167946, 0.000596795, 0.00694485, 0.00436723
16, 0.01, 0.0316941, 0.000929536, 0.0144335, 0.0113201
16, 0.015, 0.045948, 0.0014609, 0.0210177, 0.022179
16, 0.02, 0.0595641, 0.00217173, 0.026725, 0.0363486
16, 0.025, 0.0726533, 0.00304764, 0.0316982, 0.0533984
16, 0.03, 0.0853322, 0.00407818, 0.0360913, 0.0730389
16, 0.035, 0.0976966, 0.00525544, 0.040036, 0.0950782
16, 0.04, 0.109821, 0.00657315, 0.0436387, 0.119391
16, 0.045, 0.121763, 0.00802595, 0.0469854, 0.145902
16, 0.05, 0.13357, 0.00960894, 0.0501473, 0.174571
16, 0.055, 0.145283, 0.0113172, 0.0531858, 0.205393
16, 0.06, 0.156935, 0.0131453, 0.0561549, 0.238387
16, 0.065, 0.16856, 0.0150874, 0.0591034, 0.273596
16, 0.07, 0.180184, 0.0171364, 0.0620752, 0.31108
16, 0.075, 0.191832, 0.0192844, 0.065109, 0.350908
16, 0.08, 0.203524, 0.0215226, 0.0682372, 0.393155
16, 0.085, 0.215275, 0.0238416, 0.0714856, 0.437894
16, 0.09, 0.227096, 0.0262317, 0.074872, 0.485185
16, 0.095, 0.23899, 0.0286837, 0.0784057, 0.535077
17, 0, 0.000342266, 0.000709075, 0.00118053, 0.000897378
17, 0.005, 0.0157392, 0.000823482, 0.00198992, 0.00366477
17, 0.01, 0.0307759, 0.00115807, 0.00232603, 0.013898
17, 0.015, 0.0452226, 0.00169508, 0.00192199, 0.0300757
17, 0.02, 0.0590288, 0.00241409, 0.000803429, 0.050744
17, 0.025, 0.0722473, 0.00329697, -0.00087868, 0.0748575
17, 0.03, 0.0849665, 0.00432908, -0.00296435, 0.101763
17, 0.035, 0.097277, 0.0054988, -0.00532512, 0.131088
17, 0.04, 0.10926, 0.00679674, -0.00786782, 0.162636
17, 0.045, 0.120983, 0.0082151, -0.0105274, 0.196328
17, 0.05, 0.132502, 0.00974723, -0.013259, 0.232156
17, 0.055, 0.143866, 0.0113872, -0.0160319, 0.27016
17, 0.06, 0.155111, 0.0131297, -0.0188246, 0.310412
17, 0.065, 0.166272, 0.0149697, -0.0216223, 0.35301
17, 0.07, 0.177374, 0.0169024, -0.0244146, 0.398067
17, 0.075, 0.188443, 0.0189235, -0.0271943, 0.445709
17, 0.08, 0.199496, 0.0210285, -0.0299565, 0.496071
