Window, Target Return, In-sample Mean, In-sample Covariance, Out-sample Mean, Out-sample Covariance
34, 0.03, 0.056374, 0.00307723, 0.0437508, 0.0172471
34, 0.035, 0.0644987, 0.00386838, 0.0488002, 0.02163
34, 0.04, 0.0724042, 0.00475741, 0.0535048, 0.0262016
34, 0.045, 0.0801212, 0.00574006, 0.0579204, 0.0309479
34, 0.05, 0.0876767, 0.0068129, 0.0620945, 0.0358666
34, 0.055, 0.0950943, 0.00797315, 0.0660662, 0.0409609
34, 0.06, 0.102393, 0.00921864, 0.0698676, 0.046236
34, 0.065, 0.109591, 0.0105477, 0.0735249, 0.0516977
34, 0.07, 0.1167, 0.0119591, 0.0770598, 0.0573521
34, 0.075, 0.123734, 0.013452, 0.0804908, 0.0632048
34, 0.08, 0.130702, 0.0150258, 0.0838338, 0.0692623
34, 0.085, 0.137615, 0.0166804, 0.0871032, 0.0755316
34, 0.09, 0.144481, 0.0184154, 0.0903126, 0.0820212
34, 0.095, 0.15131, 0.0202309, 0.093475, 0.0887419
35, 0, 0.00201659, 0.000731767, -0.000468105, 0.000462626
35, 0.005, 0.0115011, 0.00079755, 0.00630371, 0.00054145
35, 0.01, 0.0209489, 0.00100223, 0.0129068, 0.00108821
35, 0.015, 0.0302121, 0.00134077, 0.0191583, 0.00202229
35, 0.02, 0.0392022, 0.00180461, 0.0249627, 0.00324807
35, 0.025, 0.0478887, 0.00238434, 0.0303015, 0.00468524
35, 0.03, 0.0562791, 0.00307134, 0.0352028, 0.00627827
35, 0.035, 0.0643995, 0.0038583, 0.0397153, 0.00799304
35, 0.04, 0.0722821, 0.00473919, 0.0438927, 0.00981019
35, 0.045, 0.079959, 0.00570903, 0.0477866, 0.0117195
35, 0.05, 0.0874594, 0.00676373, 0.0514426, 0.0137161
35, 0.055, 0.0948089, 0.00789985, 0.0549006, 0.015798
35, 0.06, 0.10203, 0.0091145, 0.0581939, 0.0179652
35, 0.065, 0.10914, 0.0104052, 0.0613509, 0.0202183
35, 0.07, 0.116157, 0.0117699, 0.0643951, 0.0225585
35, 0.075, 0.123094, 0.0132067, 0.0673466, 0.0249873
35, 0.08, 0.129962, 0.0147141, 0.0702223, 0.0275065
35, 0.085, 0.136773, 0.0162905, 0.0730371, 0.0301183
35, 0.09, 0.143536, 0.0179347, 0.0758039, 0.0328249
35, 0.095, 0.15026, 0.0196452, 0.0785348, 0.0356293
36, 0, 0.00172899, 0.000656668, 0.00602417, 0.000283068
36, 0.005, 0.0152864, 0.000752104, -0.00517759, 0.000698539
36, 0.01, 0.0286864, 0.00104426, -0.0157954, 0.00242579
36, 0.015, 0.0416795, 0.0015211, -0.0256561, 0.00531163
36, 0.02, 0.0541554, 0.00216581, -0.0347258, 0.0091861
36, 0.025, 0.0661093, 0.00296201, -0.0430606, 0.0139049
36, 0.03, 0.0775899, 0.00389578, -0.0507559, 0.0193606
36, 0.035, 0.0886628, 0.00495592, -0.0579158, 0.0254785
36, 0.04, 0.0993938, 0.0061335, -0.0646376, 0.0322086
36, 0.045, 0.109842, 0.00742126, -0.0710061, 0.0395188
36, 0.05, 0.120057, 0.00881324, -0.0770935, 0.0473891
36, 0.055, 0.130083, 0.0103044, -0.0829598, 0.0558085
36, 0.06, 0.139954, 0.0118904, -0.0886549, 0.0647722
36, 0.065, 0.149702, 0.0135674, -0.0942209, 0.0742801
36, 0.07, 0.159351, 0.0153318, -0.0996934, 0.0843362
36, 0.075, 0.168924, 0.0171804, -0.105103, 0.0949474
36, 0.08, 0.178441, 0.01911, -0.110477, 0.106124
36, 0.085, 0.187919, 0.0211174, -0.115839, 0.117879
36, 0.09, 0.197373, 0.0231995, -0.121212, 0.130227
36, 0.095, 0.206818, 0.0253529, -0.126615, 0.143187
37, 0, 0.00182685, 0.000640769, 0.00447067, 7.29122e-05
37, 0.005, 0.01138, 0.000707012, 0.00607029, 0.00038415
37, 0.01, 0.0208899, 0.000913161, 0.00778032, 0.00124101
37, 0.015, 0.0302068, 0.00125383, 0.00949829, 0.00253405
37, 0.02, 0.0392449, 0.00172016, 0.011174, 0.00412936
37, 0.025, 0.047978, 0.00230261, 0.0128004, 0.00591641
37, 0.03, 0.0564171, 0.00299255, 0.0143897, 0.00782238
37, 0.035, 0.0645901, 0.00378274, 0.0159571, 0.00980619
37, 0.04, 0.0725302, 0.00466725, 0.0175153, 0.0118479
37, 0.045, 0.0802694, 0.00564124, 0.0190727, 0.0139402
37, 0.05, 0.0878367, 0.00670078, 0.0206344, 0.0160822
37, 0.055, 0.0952573, 0.00784262, 0.0222032, 0.0182768
37, 0.06, 0.102553, 0.0090641, 0.0237802, 0.0205282
37, 0.065, 0.109742, 0.010363, 0.0253657, 0.0228414
37, 0.07, 0.11684, 0.0117375, 0.0269593, 0.0252216
37, 0.075, 0.123862, 0.013186, 0.0285602, 0.0276742
37, 0.08, 0.130821, 0.014707, 0.0301672, 0.0302051
37, 0.085, 0.137727, 0.0162993, 0.0317792, 0.0328205
37, 0.09, 0.144592, 0.0179615, 0.0333944, 0.0355272
37, 0.095, 0.151427, 0.0196921, 0.035011, 0.0383328
38, 0, 0.00167522, 0.000617318, 0.00839618, 7.71087e-05
38, 0.005, 0.0118537, 0.000688013, 0.0167103, 0.000549407
38, 0.01, 0.0219844, 0.000907944, 0.0252517, 0.00190847
38, 0.015, 0.031923, 0.00127177, 0.0337928, 0.00406426
38, 0.02, 0.0415893, 0.00177071, 0.0421646, 0.00691237
38, 0.025, 0.0509599, 0.00239517, 0.0502756, 0.0103677
38, 0.03, 0.0600461, 0.00313629, 0.0580958, 0.0143698
38, 0.035, 0.0688754, 0.00398645, 0.0656318, 0.0188773
38, 0.04, 0.0774803, 0.00493931, 0.0729081, 0.0238616
38, 0.045, 0.0858927, 0.00598962, 0.0799553, 0.0293032
38, 0.05, 0.0941417, 0.00713302, 0.0868046, 0.0351886
38, 0.055, 0.102253, 0.00836588, 0.0934848, 0.0415086
38, 0.06, 0.110248, 0.0096851, 0.100021, 0.0482573
38, 0.065, 0.118147, 0.011088, 0.106436, 0.0554315
38, 0.07, 0.125965, 0.0125724, 0.112749, 0.06303
38, 0.075, 0.133717, 0.014136, 0.118975, 0.0710537
38, 0.08, 0.141416, 0.0157769, 0.12513, 0.0795051
38, 0.085, 0.149074, 0.0174932, 0.131226, 0.0883886
38, 0.09, 0.1567, 0.0192829, 0.137273, 0.0977107
38, 0.095, 0.164306, 0.0211439, 0.143283, 0.107479
39, 0, 0.00250932, 0.000602206, 0.00306894, 0.000299993
39, 0.005, 0.0168679, 0.000697647, 0.00578671, 0.00165582
39, 0.01, 0.0309466, 0.000991989, 0.00923394, 0.00519194
39, 0.015, 0.0443157, 0.00146803, 0.0137216, 0.0101488
39, 0.02, 0.0568839, 0.00210477, 0.0191168, 0.0158631
39, 0.025, 0.0687399, 0.00288509, 0.0251418, 0.0219888
39, 0.03, 0.0800159, 0.00379657, 0.0315539, 0.0283981
39, 0.035, 0.0908325, 0.0048303, 0.0381847, 0.0350641
39, 0.04, 0.101286, 0.00597978, 0.0449279, 0.0419969
39, 0.045, 0.11145, 0.00724019, 0.0517193, 0.0492163
39, 0.05, 0.121381, 0.00860798, 0.0585212, 0.0567421
39, 0.055, 0.131123, 0.0100806, 0.065312, 0.064592
39, 0.06, 0.140708, 0.0116564, 0.0720795, 0.072782
39, 0.065, 0.150167, 0.013334, 0.0788164, 0.0813288
39, 0.07, 0.159526, 0.0151127, 0.0855182, 0.0902524
39, 0.075, 0.16881, 0.0169917, 0.0921815, 0.0995778
39, 0.08, 0.178046, 0.0189697, 0.0988031, 0.109337
39, 0.085, 0.187261, 0.0210449, 0.105379, 0.119572
39, 0.09, 0.196483, 0.0232141, 0.111906, 0.130331
39, 0.095, 0.205742, 0.0254724, 0.118379, 0.141672
40, 0, 0.00273434, 0.000589178, 0.00312947, 0.000528826
40, 0.005, 0.0190446, 0.000702205, 0.00352174, 0.00316478
40, 0.01, 0.0350359, 0.00104463, 0.00431769, 0.00901835
40, 0.015, 0.0502296, 0.00159508, 0.00553207, 0.0174571
40, 0.02, 0.0645253, 0.00232797, 0.00703343, 0.0278234
40, 0.025, 0.0780247, 0.00322282, 0.00868799, 0.0396849
40, 0.03, 0.0908787, 0.00426512, 0.0104089, 0.0528073
40, 0.035, 0.103225, 0.00544479, 0.0121485, 0.0670742
40, 0.04, 0.115174, 0.00675467, 0.0138831, 0.0824299
40, 0.045, 0.126808, 0.00818966, 0.0156014, 0.0988488
40, 0.05, 0.138191, 0.00974613, 0.0172989, 0.116321
40, 0.055, 0.149373, 0.0114216, 0.0189744, 0.134846
40, 0.06, 0.160393, 0.0132145, 0.0206283, 0.154431
40, 0.065, 0.171287, 0.0151238, 0.0222614, 0.175095
40, 0.07, 0.182086, 0.0171485, 0.0238747, 0.196868
40, 0.075, 0.192827, 0.0192875, 0.0254684, 0.219798
40, 0.08, 0.203542, 0.0215386, 0.0270421, 0.243949
40, 0.085, 0.214272, 0.023898, 0.0285944, 0.269403
40, 0.09, 0.225054, 0.0263596, 0.0301228, 0.296256
40, 0.095, 0.235926, 0.0289141, 0.0316234, 0.324615
41, 0, 0.00471368, 0.000412117, 0.00201962, 0.00012225
41, 0.005, 0.0177482, 0.0004992, 0.0140531, 0.000879528
41, 0.01, 0.0309468, 0.000780176, 0.0259766, 0.00298746
41, 0.015, 0.0437421, 0.00125245, 0.0372149, 0.00611302
41, 0.02, 0.0558596, 0.0019042, 0.0475338, 0.00986544
41, 0.025, 0.0673101, 0.00271953, 0.0570017, 0.0140094
41, 0.03, 0.0781908, 0.00369299, 0.0657396, 0.0184204
41, 0.035, 0.0885669, 0.00483899, 0.0737909, 0.0229814
41, 0.04, 0.0984774, 0.0062012, 0.0811324, 0.0275557
41, 0.045, 0.10801, 0.00786799, 0.0877667, 0.0320436
41, 0.05, 0.117424, 0.00998771, 0.0938872, 0.0365228
41, 0.055, 0.127237, 0.0127567, 0.100054, 0.0414144
41, 0.06, 0.138161, 0.0163281, 0.107205, 0.0475384
41, 0.065, 0.150764, 0.0206091, 0.116314, 0.0559277
41, 0.07, 0.164875, 0.0250379, 0.127636, 0.0672406
41, 0.075, 0.17891, 0.0286265, 0.139719, 0.0804993
41, 0.08, 0.188538, 0.0297718, 0.147972, 0.0903967
41, 0.085, 0.187444, 0.0216413, 0.149927, 0.0939984
41, 0.09, 0.150315, 0.0210993, 0.138275, 0.0994057
41, 0.095, 0.160859, 0.0226945, 0.147792, 0.112448
42, 0, 0.00520437, 0.000365082, 0.00349262, 0.000253066
42, 0.005, 0.0200604, 0.000505214, 0.0308229, 0.00153839
42, 0.01, 0.0349709, 0.000820564, 0.0577829, 0.00467202
42, 0.015, 0.0497726, 0.00133719, 0.0836431, 0.00952718
42, 0.02, 0.0641863, 0.00214797, 0.10683, 0.0157441
42, 0.025, 0.0780743, 0.0031832, 0.128271, 0.0231086
42, 0.03, 0.0914862, 0.00449832, 0.147947, 0.0314215
42, 0.035, 0.10456, 0.0062356, 0.165823, 0.0405547
42, 0.04, 0.117777, 0.00867244, 0.182632, 0.0507833
42, 0.045, 0.132188, 0.0121694, 0.200813, 0.0633049
42, 0.05, 0.148871, 0.016762, 0.223913, 0.0800388
42, 0.055, 0.166969, 0.0213853, 0.252362, 0.10109
42, 0.06, 0.179771, 0.0229643, 0.274186, 0.117495
42, 0.065, 0.139833, 0.0120581, 0.256638, 0.0928035
42, 0.07, 0.146063, 0.017632, 0.276606, 0.108523
42, 0.075, 0.158454, 0.01814, 0.295574, 0.123606
42, 0.08, 0.170923, 0.0186372, 0.3143, 0.139621
42, 0.085, 0.183553, 0.019472, 0.333908, 0.157383
42, 0.09, 0.196215, 0.0206305, 0.354132, 0.176784
42, 0.095, 0.208818, 0.0220538, 0.37466, 0.197631
43, 0, 0.00379221, 0.000308559, 0.000985547, 0.000209836
43, 0.005, 0.0194714, 0.000425563, 0.00751381, 0.00386576
43, 0.01, 0.0354278, 0.000793769, 0.0140448, 0.0131516
43, 0.015, 0.0512565, 0.00141567, 0.0203276, 0.0268788
43, 0.02, 0.066724, 0.00227428, 0.0262372, 0.0440246
43, 0.025, 0.0817791, 0.00336553, 0.0317747, 0.063947
43, 0.03, 0.0964385, 0.00470734, 0.0369621, 0.0861654
43, 0.035, 0.110762, 0.00634514, 0.0418283, 0.110353
43, 0.04, 0.124899, 0.00835129, 0.0464585, 0.13661
43, 0.045, 0.139141, 0.0108059, 0.0510571, 0.165873
43, 0.05, 0.153887, 0.0137389, 0.055945, 0.200056
43, 0.055, 0.169403, 0.0170334, 0.0614139, 0.241394
43, 0.06, 0.18548, 0.0203638, 0.0674612, 0.290709
43, 0.065, 0.201309, 0.0232881, 0.0736443, 0.34548
43, 0.07, 0.215763, 0.0254128, 0.0792408, 0.39953
43, 0.075, 0.22623, 0.0254869, 0.0828308, 0.438211
43, 0.08, 0.203165, 0.0190008, 0.0784461, 0.409401
43, 0.085, 0.213472, 0.022795, 0.0826109, 0.45647
43, 0.09, 0.227383, 0.0249933, 0.088037, 0.516864
43, 0.095, 0.241103, 0.0267642, 0.0930395, 0.576094
44, 0, 0.00505413, 0.000283322, -8.1496e-05, 0.000169714
44, 0.005, 0.0253759, 0.000439525, 0.000409916, 0.00391786
44, 0.01, 0.0454955, 0.000905139, 0.00379284, 0.013273
44, 0.015, 0.0643972, 0.00165127, 0.0103326, 0.0261323
44, 0.02, 0.0820697, 0.00264759, 0.018247, 0.0411992
44, 0.025, 0.0986635, 0.00391353, 0.0266271, 0.057539
44, 0.03, 0.114308, 0.00556628, 0.0350475, 0.0741369
44, 0.035, 0.12968, 0.00790032, 0.0429181, 0.091068
44, 0.04, 0.146816, 0.0113512, 0.0497977, 0.112378
44, 0.045, 0.167927, 0.0158052, 0.0558669, 0.146159
44, 0.05, 0.189451, 0.0193129, 0.0612989, 0.190057
44, 0.055, 0.203804, 0.020208, 0.0676967, 0.222775
44, 0.06, 0.160899, 0.0146342, 0.0752035, 0.206564
44, 0.065, 0.175962, 0.0151232, 0.0818384, 0.237427
44, 0.07, 0.191222, 0.015746, 0.0883698, 0.271086
44, 0.075, 0.206883, 0.0167735, 0.0947448, 0.310065
44, 0.08, 0.22264, 0.0181361, 0.101054, 0.353456
44, 0.085, 0.238333, 0.0197497, 0.107342, 0.400414
44, 0.09, 0.253922, 0.0215549, 0.113624, 0.450472
44, 0.095, 0.269422, 0.023516, 0.119907, 0.503429
45, 0, 0.00390615, 0.00026194, -0.00299526, 0.000185999
45, 0.005, 0.0181174, 0.000391351, 0.00786644, 0.00101988
45, 0.01, 0.0323042, 0.000745765, 0.0177211, 0.00352733
45, 0.015, 0.0460383, 0.00130679, 0.0265932, 0.00715055
45, 0.02, 0.059309, 0.00207121, 0.0346058, 0.0115506
45, 0.025, 0.0721867, 0.00306635, 0.0417391, 0.0164781
45, 0.03, 0.0847819, 0.00436789, 0.047863, 0.0217121
45, 0.035, 0.0973486, 0.0061125, 0.0529816, 0.0272232
45, 0.04, 0.11038, 0.00847225, 0.0575762, 0.0334517
45, 0.045, 0.124457, 0.011511, 0.0627523, 0.0413935
45, 0.05, 0.139633, 0.0149, 0.0697489, 0.0520835
45, 0.055, 0.154546, 0.0177628, 0.0786278, 0.0650679
45, 0.06, 0.164955, 0.0183574, 0.08721, 0.0754046
45, 0.065, 0.138799, 0.0109063, 0.124697, 0.0971028
45, 0.07, 0.144935, 0.0150143, 0.137737, 0.116284
45, 0.075, 0.156917, 0.0161841, 0.146183, 0.131755
45, 0.08, 0.168829, 0.0170995, 0.153466, 0.146172
45, 0.085, 0.180786, 0.0181932, 0.160957, 0.161828
45, 0.09, 0.192759, 0.0194982, 0.168761, 0.178957
45, 0.095, 0.204714, 0.0209959, 0.176817, 0.197486
46, 0, 0.00311577, 0.000283324, 0.00752733, 0.000629899
46, 0.005, 0.0224012, 0.000457155, 0.0213936, 0.0025755
46, 0.01, 0.0409061, 0.000900448, 0.0349125, 0.00825486
46, 0.015, 0.0581709, 0.0015728, 0.0472712, 0.016241
46, 0.02, 0.0743242, 0.00244615, 0.0584677, 0.0256609
46, 0.025, 0.0895881, 0.00350877, 0.0687063, 0.0360556
46, 0.03, 0.104147, 0.00476412, 0.0782033, 0.047158
46, 0.035, 0.118183, 0.00622891, 0.0871912, 0.0588617
46, 0.04, 0.131944, 0.00792769, 0.0959703, 0.07133
46, 0.045, 0.145782, 0.00987867, 0.10492, 0.0851182
46, 0.05, 0.160097, 0.0120661, 0.114408, 0.101165
46, 0.055, 0.175176, 0.0144093, 0.124604, 0.120523
46, 0.06, 0.190974, 0.0167602, 0.135281, 0.1438
46, 0.065, 0.20705, 0.0189592, 0.145815, 0.170605
46, 0.07, 0.22276, 0.0209117, 0.15547, 0.199544
46, 0.075, 0.237485, 0.0225798, 0.16359, 0.228632
46, 0.08, 0.250263, 0.0237357, 0.168922, 0.254739
46, 0.085, 0.263858, 0.0241896, 0.173932, 0.288838
46, 0.09, 0.249135, 0.021474, 0.112605, 0.374063
46, 0.095, 0.263298, 0.0238935, 0.119334, 0.417405
47, 0, 0.00270431, 0.000364907, 0.00696486, 0.000230163
47, 0.005, 0.0201422, 0.000529135, -0.0165204, 0.00432963
47, 0.01, 0.0369919, 0.000934469, -0.0363353, 0.0157575
47, 0.015, 0.0529296, 0.00155159, -0.0526876, 0.0327366
47, 0.02, 0.0679956, 0.00235664, -0.0666053, 0.0539881
47, 0.025, 0.0823318, 0.0033332, -0.0789304, 0.0787588
47, 0.03, 0.0960805, 0.00447167, -0.0901996, 0.106612
47, 0.035, 0.109364, 0.00576776, -0.100748, 0.137296
47, 0.04, 0.122294, 0.00722067, -0.110818, 0.170717
47, 0.045, 0.134986, 0.0088308, -0.120627, 0.206957
47, 0.05, 0.147568, 0.0105969, -0.13041, 0.246321
47, 0.055, 0.160179, 0.0125121, -0.140424, 0.289346
47, 0.06, 0.172953, 0.0145598, -0.150941, 0.336768
47, 0.065, 0.185996, 0.0167112, -0.162204, 0.389408
47, 0.07, 0.199357, 0.0189261, -0.174384, 0.447984
47, 0.075, 0.213013, 0.0211595, -0.187525, 0.512913
47, 0.08, 0.226873, 0.0233732, -0.201532, 0.584167
47, 0.085, 0.240811, 0.025545, -0.216191, 0.661291
47, 0.09, 0.2547, 0.027674, -0.231239, 0.743576
47, 0.095, 0.268449, 0.0297765, -0.246428, 0.83028
48, 0, 0.00267157, 0.000368858, -0.000289344, 0.000307821
48, 0.005, 0.0119982, 0.000479292, -8.01588e-05, 0.00120606
48, 0.01, 0.0212168, 0.00072514, -0.000208221, 0.00305106
48, 0.015, 0.0301896, 0.00109689, -0.000720063, 0.0056791
48, 0.02, 0.038877, 0.00158899, -0.00155715, 0.00894817
48, 0.025, 0.0472814, 0.00219798, -0.00263331, 0.0127571
48, 0.03, 0.0554215, 0.00292318, -0.00387126, 0.0170361
48, 0.035, 0.0633212, 0.00376729, -0.00521129, 0.0217368
48, 0.04, 0.0710084, 0.00473647, -0.0066077, 0.0268298
48, 0.045, 0.0785199, 0.00583978, -0.00802353, 0.0323084
48, 0.05, 0.0859055, 0.00708775, -0.00942798, 0.0381955
48, 0.055, 0.0932301, 0.00848993, -0.0107967, 0.0445474
48, 0.06, 0.100571, 0.0100511, -0.0121128, 0.0514534
48, 0.065, 0.108008, 0.0117664, -0.0133671, 0.0590244
48, 0.07, 0.11561, 0.0136162, -0.0145557, 0.0673726
48, 0.075, 0.123418, 0.0155633, -0.0156781, 0.0765807
48, 0.08, 0.13143, 0.017554, -0.0167351, 0.0866682
48, 0.085, 0.139595, 0.0195252, -0.0177301, 0.0975635
48, 0.09, 0.147819, 0.0214162, -0.0186722, 0.109097
48, 0.095, 0.155984, 0.023182, -0.0195789, 0.121026
49, 0, 0.00236762, 0.000377172, -0.00351491, 0.00154617
49, 0.005, 0.011538, 0.000499494, 0.00853616, 0.00390305
49, 0.01, 0.0204601, 0.000737937, 0.0206107, 0.00823426
49, 0.015, 0.0290492, 0.00109002, 0.0326539, 0.01426
49, 0.02, 0.037287, 0.00155129, 0.0445692, 0.0216997
49, 0.025, 0.045196, 0.00211845, 0.0562693, 0.0303332
49, 0.03, 0.0528145, 0.00279084, 0.0676954, 0.0400091
49, 0.035, 0.0601849, 0.00357089, 0.078816, 0.0506368
49, 0.04, 0.067354, 0.00446346, 0.0896254, 0.0621841
49, 0.045, 0.0743766, 0.00547425, 0.100149, 0.07468
49, 0.05, 0.0813172, 0.00660758, 0.110445, 0.0882156
49, 0.055, 0.0882465, 0.00786368, 0.120609, 0.102932
49, 0.06, 0.0952342, 0.00923562, 0.130757, 0.118998
49, 0.065, 0.102339, 0.0107067, 0.141017, 0.136568
49, 0.07, 0.1096, 0.0122495, 0.1515, 0.155737
49, 0.075, 0.117022, 0.0138275, 0.162285, 0.176493
49, 0.08, 0.124579, 0.0153999, 0.173402, 0.198692
49, 0.085, 0.132214, 0.0169295, 0.184827, 0.222054
49, 0.09, 0.139852, 0.0183896, 0.196496, 0.246215
49, 0.095, 0.147416, 0.0197681, 0.208324, 0.270796
50, 0, 0.00115066, 0.000424136, -0.00319519, 0.000637259
50, 0.005, 0.0105447, 0.000498317, 0.0109172, 0.00152375
50, 0.01, 0.0198111, 0.000713153, 0.0244593, 0.00552143
50, 0.015, 0.0288095, 0.00106077, 0.0372335, 0.0119457
50, 0.02, 0.0375121, 0.00153192, 0.0492441, 0.0202042
50, 0.025, 0.0459487, 0.00211907, 0.0605942, 0.029925
50, 0.03, 0.0541643, 0.00281675, 0.0714093, 0.0409072
50, 0.035, 0.0622017, 0.003621, 0.0818048, 0.0530515
50, 0.04, 0.0700974, 0.00452883, 0.0918773, 0.0663174
50, 0.045, 0.0778823, 0.0055377, 0.101707, 0.0807002
50, 0.05, 0.0855828, 0.00664515, 0.111362, 0.0962212
50, 0.055, 0.0932223, 0.00784835, 0.1209, 0.112923
50, 0.06, 0.100822, 0.00914389, 0.130375, 0.130867
50, 0.065, 0.1084, 0.0105275, 0.139833, 0.15013
50, 0.07, 0.115973, 0.011994, 0.149316, 0.170804
50, 0.075, 0.123556, 0.0135371, 0.158863, 0.192991
50, 0.08, 0.131162, 0.0151497, 0.168506, 0.216798
50, 0.085, 0.138798, 0.0168239, 0.17827, 0.242337
50, 0.09, 0.146472, 0.0185514, 0.188175, 0.269711
50, 0.095, 0.154187, 0.0203238, 0.198233, 0.299016
